episode,step,reward
1,534,16.0
1,535,16.0
1,536,16.0
1,537,16.0
1,538,16.0
1,539,16.0
1,540,16.0
1,541,16.0
1,542,16.0
1,543,16.0
1,544,16.0
1,545,16.0
1,546,16.0
1,547,16.0
1,548,16.0
1,549,16.0
1,550,16.0
1,551,16.0
1,552,16.0
1,553,17.0
1,554,17.0
1,555,17.0
1,556,17.0
1,557,17.0
1,558,17.0
1,559,17.0
1,560,17.0
1,561,17.0
1,562,17.0
1,563,17.0
1,564,17.0
1,565,17.0
1,566,17.0
1,567,17.0
1,568,17.0
1,569,17.0
1,570,17.0
1,571,17.0
1,572,17.0
1,573,17.0
1,574,17.0
1,575,17.0
1,576,17.0
1,577,17.0
1,578,17.0
1,579,18.0
1,580,18.0
1,581,18.0
1,582,18.0
1,583,18.0
1,584,18.0
1,585,18.0
1,586,18.0
1,587,18.0
1,588,18.0
1,589,18.0
1,590,18.0
1,591,18.0
1,592,18.0
1,593,18.0
1,594,18.0
1,595,18.0
1,596,18.0
1,597,18.0
1,598,18.0
1,599,18.0
1,600,18.0
1,601,18.0
1,602,18.0
1,603,19.0
1,604,19.0
1,605,19.0
1,606,19.0
1,607,19.0
1,608,19.0
1,609,19.0
1,610,19.0
1,611,19.0
1,612,19.0
1,613,19.0
1,614,19.0
1,615,19.0
1,616,19.0
1,617,19.0
1,618,19.0
1,619,19.0
1,620,19.0
1,621,19.0
1,622,19.0
1,623,19.0
1,624,19.0
1,625,19.0
1,626,19.0
1,627,20.0
1,628,20.0
1,629,20.0
1,630,20.0
1,631,20.0
1,632,20.0
1,633,20.0
1,634,20.0
1,635,20.0
1,636,20.0
1,637,20.0
1,638,20.0
1,639,20.0
1,640,20.0
1,641,20.0
1,642,20.0
1,643,20.0
1,644,20.0
1,645,20.0
1,646,20.0
1,647,20.0
1,648,20.0
1,649,20.0
1,650,20.0
1,651,20.0
1,652,20.0
1,653,21.0
1,654,21.0
1,655,21.0
1,656,21.0
1,657,21.0
1,658,21.0
1,659,21.0
1,660,21.0
1,661,21.0
1,662,21.0
1,663,21.0
1,664,21.0
1,665,21.0
1,666,21.0
1,667,21.0
1,668,21.0
1,669,21.0
1,670,21.0
1,671,21.0
1,672,21.0
1,673,21.0
1,674,21.0
1,675,21.0
1,676,21.0
1,677,21.0
1,678,21.0
1,679,22.0
1,680,22.0
1,681,22.0
1,682,22.0
1,683,22.0
1,684,22.0
1,685,22.0
1,686,22.0
1,687,22.0
1,688,22.0
1,689,22.0
1,690,22.0
1,691,22.0
1,692,22.0
1,693,22.0
1,694,22.0
1,695,22.0
1,696,22.0
1,697,22.0
1,698,22.0
1,699,22.0
1,700,22.0
1,701,22.0
1,702,22.0
1,703,22.0
1,704,22.0
1,705,23.0
1,706,23.0
1,707,23.0
1,708,23.0
1,709,23.0
1,710,23.0
1,711,23.0
1,712,23.0
1,713,23.0
1,714,23.0
1,715,23.0
1,716,23.0
1,717,23.0
1,718,23.0
1,719,23.0
1,720,23.0
1,721,23.0
1,722,23.0
1,723,23.0
1,724,23.0
1,725,23.0
1,726,23.0
1,727,23.0
1,728,23.0
1,729,23.0
1,730,23.0
1,731,24.0
1,732,24.0
1,733,24.0
1,734,24.0
1,735,24.0
1,736,24.0
1,737,24.0
1,738,24.0
1,739,24.0
1,740,24.0
1,741,24.0
1,742,24.0
1,743,24.0
1,744,24.0
1,745,24.0
1,746,24.0
1,747,24.0
1,748,24.0
1,749,24.0
1,750,24.0
1,751,24.0
1,752,24.0
1,753,24.0
1,754,24.0
1,755,24.0
1,756,25.0
1,757,25.0
1,758,25.0
1,759,25.0
1,760,25.0
1,761,25.0
1,762,25.0
1,763,25.0
1,764,25.0
1,765,25.0
1,766,25.0
1,767,25.0
1,768,25.0
1,769,25.0
1,770,25.0
1,771,25.0
1,772,25.0
1,773,25.0
1,774,25.0
1,775,25.0
1,776,25.0
1,777,25.0
1,778,25.0
1,779,25.0
1,780,25.0
1,781,25.0
1,782,26.0
1,783,26.0
1,784,26.0
1,785,26.0
1,786,26.0
1,787,26.0
1,788,26.0
1,789,26.0
1,790,26.0
1,791,26.0
1,792,26.0
1,793,26.0
1,794,26.0
1,795,26.0
1,796,26.0
1,797,26.0
1,798,26.0
1,799,26.0
1,800,26.0
1,801,26.0
1,802,26.0
1,803,26.0
1,804,26.0
1,805,26.0
1,806,27.0
1,807,27.0
1,808,27.0
1,809,27.0
1,810,27.0
1,811,27.0
1,812,27.0
1,813,27.0
1,814,27.0
1,815,27.0
1,816,27.0
1,817,27.0
1,818,27.0
1,819,27.0
1,820,27.0
1,821,27.0
1,822,27.0
1,823,27.0
1,824,27.0
1,825,27.0
1,826,27.0
1,827,27.0
1,828,27.0
1,829,27.0
1,830,27.0
1,831,28.0
1,832,28.0
1,833,28.0
1,834,28.0
1,835,28.0
1,836,28.0
1,837,28.0
1,838,28.0
1,839,28.0
1,840,28.0
1,841,28.0
1,842,28.0
1,843,28.0
1,844,28.0
1,845,28.0
1,846,28.0
1,847,28.0
1,848,28.0
1,849,28.0
1,850,28.0
1,851,28.0
1,852,28.0
1,853,28.0
1,854,28.0
1,855,29.0
1,856,29.0
1,857,29.0
1,858,29.0
1,859,29.0
1,860,29.0
1,861,29.0
1,862,29.0
1,863,29.0
1,864,29.0
1,865,29.0
1,866,29.0
1,867,29.0
1,868,29.0
1,869,29.0
1,870,29.0
1,871,29.0
1,872,29.0
1,873,29.0
1,874,29.0
1,875,29.0
1,876,29.0
1,877,29.0
1,878,29.0
1,879,29.0
1,880,29.0
1,881,29.0
1,882,30.0
1,883,30.0
1,884,30.0
1,885,30.0
1,886,30.0
1,887,30.0
1,888,30.0
1,889,30.0
1,890,30.0
1,891,30.0
1,892,30.0
1,893,30.0
1,894,30.0
1,895,30.0
1,896,30.0
1,897,30.0
1,898,31.0
1,899,31.0
1,900,31.0
1,901,31.0
1,902,31.0
1,903,31.0
1,904,31.0
1,905,31.0
1,906,31.0
1,907,31.0
1,908,31.0
1,909,31.0
1,910,31.0
1,911,31.0
1,912,31.0
1,913,31.0
1,914,32.0
1,915,32.0
1,916,32.0
1,917,32.0
1,918,32.0
1,919,32.0
1,920,32.0
1,921,32.0
1,922,32.0
1,923,32.0
1,924,32.0
1,925,32.0
1,926,32.0
1,927,32.0
1,928,32.0
1,929,32.0
1,930,32.0
1,931,33.0
1,932,33.0
1,933,33.0
1,934,33.0
1,935,33.0
1,936,33.0
1,937,33.0
1,938,33.0
1,939,33.0
1,940,33.0
1,941,33.0
1,942,33.0
1,943,33.0
1,944,33.0
1,945,33.0
1,946,33.0
1,947,34.0
1,948,34.0
1,949,34.0
1,950,34.0
1,951,34.0
1,952,34.0
1,953,34.0
1,954,34.0
1,955,34.0
1,956,34.0
1,957,34.0
1,958,34.0
1,959,34.0
1,960,34.0
1,961,34.0
1,962,34.0
1,963,34.0
1,964,35.0
1,965,35.0
1,966,35.0
1,967,35.0
1,968,35.0
1,969,35.0
1,970,35.0
1,971,35.0
1,972,35.0
1,973,35.0
1,974,35.0
1,975,35.0
1,976,35.0
1,977,35.0
1,978,35.0
1,979,35.0
1,980,35.0
1,981,36.0
1,982,36.0
1,983,36.0
1,984,36.0
1,985,36.0
1,986,36.0
1,987,36.0
1,988,36.0
1,989,36.0
1,990,36.0
1,991,36.0
1,992,36.0
1,993,36.0
1,994,36.0
1,995,36.0
1,996,36.0
1,997,36.0
1,998,37.0
1,999,37.0
1,1000,37.0
1,1001,37.0
1,1002,37.0
1,1003,37.0
1,1004,37.0
1,1005,37.0
1,1006,37.0
1,1007,37.0
1,1008,37.0
1,1009,37.0
1,1010,37.0
1,1011,37.0
1,1012,37.0
1,1013,37.0
1,1014,37.0
1,1015,37.0
1,1016,37.0
1,1017,37.0
1,1018,37.0
1,1019,37.0
1,1020,37.0
1,1021,37.0
1,1022,37.0
1,1023,37.0
1,1024,37.0
1,1025,37.0
1,1026,37.0
1,1027,37.0
1,1028,37.0
1,1029,37.0
1,1030,37.0
1,1031,37.0
1,1032,37.0
1,1033,37.0
1,1034,37.0
1,1035,37.0
1,1036,37.0
1,1037,37.0
1,1038,37.0
1,1039,37.0
1,1040,37.0
1,1041,37.0
1,1042,37.0
1,1043,37.0
1,1044,38.0
1,1045,38.0
1,1046,38.0
1,1047,38.0
1,1048,38.0
1,1049,38.0
1,1050,38.0
1,1051,38.0
1,1052,38.0
1,1053,38.0
1,1054,38.0
1,1055,38.0
1,1056,38.0
1,1057,38.0
1,1058,38.0
1,1059,38.0
1,1060,38.0
1,1061,39.0
1,1062,39.0
1,1063,39.0
1,1064,39.0
1,1065,39.0
1,1066,39.0
1,1067,39.0
1,1068,39.0
1,1069,39.0
1,1070,39.0
1,1071,39.0
1,1072,39.0
1,1073,39.0
1,1074,39.0
1,1075,39.0
1,1076,39.0
1,1077,40.0
1,1078,40.0
1,1079,40.0
1,1080,40.0
1,1081,40.0
1,1082,40.0
1,1083,40.0
1,1084,40.0
1,1085,40.0
1,1086,40.0
1,1087,40.0
1,1088,40.0
1,1089,40.0
1,1090,40.0
1,1091,41.0
1,1092,41.0
1,1093,41.0
1,1094,41.0
1,1095,41.0
1,1096,41.0
1,1097,41.0
1,1098,41.0
1,1099,41.0
1,1100,41.0
1,1101,41.0
1,1102,41.0
1,1103,41.0
1,1104,41.0
1,1105,41.0
1,1106,42.0
1,1107,42.0
1,1108,42.0
1,1109,42.0
1,1110,42.0
1,1111,42.0
1,1112,42.0
1,1113,42.0
1,1114,42.0
1,1115,42.0
1,1116,42.0
1,1117,42.0
1,1118,42.0
1,1119,42.0
1,1120,42.0
1,1121,42.0
1,1122,42.0
1,1123,42.0
1,1124,42.0
1,1125,42.0
1,1126,42.0
1,1127,42.0
1,1128,42.0
1,1129,42.0
1,1130,42.0
1,1131,42.0
1,1132,42.0
1,1133,42.0
1,1134,42.0
1,1135,42.0
1,1136,42.0
1,1137,42.0
1,1138,42.0
1,1139,42.0
1,1140,42.0
1,1141,42.0
1,1142,42.0
1,1143,42.0
1,1144,42.0
1,1145,42.0
1,1146,42.0
1,1147,42.0
1,1148,42.0
1,1149,42.0
1,1150,42.0
1,1151,43.0
1,1152,43.0
1,1153,43.0
1,1154,43.0
1,1155,43.0
1,1156,43.0
1,1157,43.0
1,1158,43.0
1,1159,43.0
1,1160,43.0
1,1161,43.0
1,1162,43.0
1,1163,43.0
1,1164,43.0
1,1165,43.0
1,1166,43.0
1,1167,43.0
1,1168,44.0
1,1169,44.0
1,1170,44.0
1,1171,44.0
1,1172,44.0
1,1173,44.0
1,1174,44.0
1,1175,44.0
1,1176,44.0
1,1177,44.0
1,1178,44.0
1,1179,44.0
1,1180,44.0
1,1181,44.0
1,1182,44.0
1,1183,45.0
1,1184,45.0
1,1185,45.0
1,1186,45.0
1,1187,45.0
1,1188,45.0
1,1189,45.0
1,1190,45.0
1,1191,45.0
1,1192,45.0
1,1193,45.0
1,1194,45.0
1,1195,45.0
1,1196,45.0
1,1197,45.0
1,1198,45.0
1,1199,46.0
1,1200,46.0
1,1201,46.0
1,1202,46.0
1,1203,46.0
1,1204,46.0
1,1205,46.0
1,1206,46.0
1,1207,46.0
1,1208,46.0
1,1209,46.0
1,1210,46.0
1,1211,46.0
1,1212,46.0
1,1213,46.0
1,1214,46.0
1,1215,47.0
1,1216,47.0
1,1217,47.0
1,1218,47.0
1,1219,47.0
1,1220,47.0
1,1221,47.0
1,1222,47.0
1,1223,47.0
1,1224,47.0
1,1225,47.0
1,1226,47.0
1,1227,47.0
1,1228,47.0
1,1229,47.0
1,1230,47.0
1,1231,48.0
1,1232,48.0
1,1233,48.0
1,1234,48.0
1,1235,48.0
1,1236,48.0
1,1237,48.0
1,1238,48.0
1,1239,48.0
1,1240,48.0
1,1241,48.0
1,1242,48.0
1,1243,48.0
1,1244,48.0
1,1245,48.0
1,1246,48.0
1,1247,49.0
1,1248,49.0
1,1249,49.0
1,1250,49.0
1,1251,49.0
1,1252,49.0
1,1253,49.0
1,1254,49.0
1,1255,49.0
1,1256,49.0
1,1257,49.0
1,1258,49.0
1,1259,49.0
1,1260,49.0
1,1261,49.0
1,1262,49.0
1,1263,50.0
1,1264,50.0
1,1265,50.0
1,1266,50.0
1,1267,50.0
1,1268,50.0
1,1269,50.0
1,1270,50.0
1,1271,50.0
1,1272,50.0
1,1273,50.0
1,1274,50.0
1,1275,50.0
1,1276,50.0
1,1277,50.0
1,1278,50.0
1,1279,51.0
1,1280,51.0
1,1281,51.0
1,1282,51.0
1,1283,51.0
1,1284,51.0
1,1285,51.0
1,1286,51.0
1,1287,51.0
1,1288,51.0
1,1289,51.0
1,1290,51.0
1,1291,51.0
1,1292,51.0
1,1293,51.0
1,1294,51.0
1,1295,52.0
1,1296,52.0
1,1297,52.0
1,1298,52.0
1,1299,52.0
1,1300,52.0
1,1301,52.0
1,1302,52.0
1,1303,52.0
1,1304,52.0
1,1305,52.0
1,1306,52.0
1,1307,52.0
1,1308,52.0
1,1309,52.0
1,1310,52.0
1,1311,52.0
1,1312,53.0
1,1313,53.0
1,1314,53.0
1,1315,53.0
1,1316,53.0
1,1317,53.0
1,1318,53.0
1,1319,53.0
1,1320,53.0
1,1321,53.0
1,1322,53.0
1,1323,53.0
1,1324,53.0
1,1325,53.0
1,1326,53.0
1,1327,53.0
1,1328,53.0
1,1329,54.0
1,1330,54.0
1,1331,54.0
1,1332,54.0
1,1333,54.0
1,1334,54.0
1,1335,54.0
1,1336,54.0
1,1337,54.0
1,1338,54.0
1,1339,54.0
1,1340,54.0
1,1341,54.0
1,1342,54.0
1,1343,54.0
1,1344,54.0
1,1345,54.0
1,1346,54.0
1,1347,55.0
1,1348,55.0
1,1349,55.0
1,1350,55.0
1,1351,55.0
1,1352,55.0
1,1353,55.0
1,1354,55.0
1,1355,55.0
1,1356,55.0
1,1357,55.0
1,1358,55.0
1,1359,55.0
1,1360,55.0
1,1361,55.0
1,1362,55.0
1,1363,55.0
1,1364,56.0
1,1365,56.0
1,1366,56.0
1,1367,56.0
1,1368,56.0
1,1369,56.0
1,1370,56.0
1,1371,56.0
1,1372,56.0
1,1373,56.0
1,1374,56.0
1,1375,56.0
1,1376,56.0
1,1377,56.0
1,1378,56.0
1,1379,56.0
1,1380,57.0
1,1381,57.0
1,1382,57.0
1,1383,57.0
1,1384,57.0
1,1385,57.0
1,1386,57.0
1,1387,57.0
1,1388,57.0
1,1389,57.0
1,1390,57.0
1,1391,57.0
1,1392,57.0
1,1393,57.0
1,1394,57.0
1,1395,57.0
1,1396,57.0
1,1397,57.0
1,1398,58.0
1,1399,58.0
1,1400,58.0
1,1401,58.0
1,1402,58.0
1,1403,58.0
1,1404,58.0
1,1405,58.0
1,1406,58.0
1,1407,58.0
1,1408,58.0
1,1409,58.0
1,1410,58.0
1,1411,58.0
1,1412,58.0
1,1413,58.0
1,1414,58.0
1,1415,59.0
1,1416,59.0
1,1417,59.0
1,1418,59.0
1,1419,59.0
1,1420,59.0
1,1421,59.0
1,1422,59.0
1,1423,59.0
1,1424,59.0
1,1425,59.0
1,1426,59.0
1,1427,59.0
1,1428,59.0
1,1429,59.0
1,1430,59.0
1,1431,59.0
1,1432,59.0
1,1433,59.0
1,1434,60.0
1,1435,60.0
1,1436,60.0
1,1437,60.0
1,1438,60.0
1,1439,60.0
1,1440,60.0
1,1441,60.0
1,1442,60.0
1,1443,60.0
1,1444,60.0
1,1445,60.0
1,1446,60.0
1,1447,60.0
1,1448,60.0
1,1449,60.0
1,1450,60.0
1,1451,60.0
1,1452,60.0
1,1453,60.0
1,1454,60.0
1,1455,60.0
1,1456,61.0
1,1457,61.0
1,1458,61.0
1,1459,62.0
1,1460,62.0
1,1461,62.0
1,1462,62.0
1,1463,63.0
1,1464,63.0
1,1465,63.0
1,1466,64.0
1,1467,64.0
1,1468,64.0
1,1469,64.0
1,1470,65.0
1,1471,65.0
1,1472,65.0
1,1473,66.0
1,1474,66.0
1,1475,66.0
1,1476,66.0
1,1477,67.0
1,1478,67.0
1,1479,67.0
1,1480,68.0
1,1481,68.0
1,1482,68.0
1,1483,68.0
1,1484,69.0
1,1485,69.0
1,1486,69.0
1,1487,70.0
1,1488,70.0
1,1489,70.0
1,1490,70.0
1,1491,71.0
1,1492,71.0
1,1493,71.0
1,1494,72.0
1,1495,72.0
1,1496,72.0
1,1497,72.0
1,1498,73.0
1,1499,73.0
1,1500,73.0
1,1501,73.0
1,1502,74.0
1,1503,74.0
1,1504,74.0
1,1505,74.0
1,1506,74.0
1,1507,74.0
1,1508,74.0
1,1509,74.0
1,1510,74.0
1,1511,74.0
1,1512,74.0
1,1513,74.0
1,1514,74.0
1,1515,74.0
1,1516,74.0
1,1517,74.0
1,1518,74.0
1,1519,74.0
1,1520,74.0
1,1521,74.0
1,1522,74.0
1,1523,74.0
1,1524,74.0
1,1525,74.0
1,1526,74.0
1,1527,74.0
1,1528,74.0
1,1529,74.0
1,1530,75.0
1,1531,75.0
1,1532,75.0
1,1533,75.0
1,1534,75.0
1,1535,76.0
1,1536,76.0
1,1537,76.0
1,1538,76.0
1,1539,76.0
1,1540,77.0
1,1541,77.0
1,1542,77.0
1,1543,77.0
1,1544,77.0
1,1545,77.0
1,1546,77.0
1,1547,77.0
1,1548,77.0
1,1549,77.0
1,1550,77.0
1,1551,77.0
1,1552,77.0
1,1553,77.0
1,1554,77.0
1,1555,77.0
1,1556,77.0
1,1557,77.0
1,1558,77.0
1,1559,77.0
1,1560,77.0
1,1561,77.0
1,1562,77.0
1,1563,77.0
1,1564,77.0
1,1565,77.0
1,1566,77.0
1,1567,77.0
1,1568,77.0
1,1569,77.0
1,1570,77.0
1,1571,77.0
1,1572,77.0
1,1573,77.0
1,1574,77.0
1,1575,77.0
1,1576,77.0
1,1577,77.0
1,1578,77.0
1,1579,77.0
1,1580,77.0
1,1581,77.0
1,1582,77.0
1,1583,77.0
1,1584,77.0
1,1585,77.0
1,1586,77.0
1,1587,77.0
1,1588,77.0
1,1589,77.0
1,1590,77.0
1,1591,77.0
1,1592,77.0
1,1593,77.0
1,1594,77.0
1,1595,77.0
1,1596,77.0
1,1597,77.0
1,1598,77.0
1,1599,77.0
1,1600,77.0
1,1601,77.0
1,1602,77.0
1,1603,77.0
1,1604,77.0
1,1605,77.0
1,1606,77.0
1,1607,77.0
1,1608,77.0
1,1609,77.0
1,1610,77.0
1,1611,77.0
1,1612,77.0
1,1613,77.0
1,1614,77.0
1,1615,77.0
1,1616,77.0
1,1617,77.0
1,1618,77.0
1,1619,77.0
1,1620,77.0
1,1621,77.0
1,1622,77.0
1,1623,77.0
1,1624,77.0
1,1625,77.0
1,1626,77.0
1,1627,77.0
1,1628,77.0
1,1629,77.0
1,1630,77.0
1,1631,77.0
1,1632,77.0
1,1633,77.0
1,1634,77.0
1,1635,77.0
1,1636,77.0
1,1637,77.0
1,1638,77.0
1,1639,77.0
1,1640,77.0
1,1641,77.0
1,1642,77.0
1,1643,77.0
1,1644,77.0
1,1645,77.0
1,1646,77.0
1,1647,77.0
1,1648,77.0
1,1649,77.0
1,1650,77.0
1,1651,77.0
1,1652,77.0
1,1653,77.0
1,1654,77.0
1,1655,77.0
1,1656,77.0
1,1657,77.0
1,1658,77.0
1,1659,77.0
1,1660,77.0
1,1661,77.0
1,1662,77.0
1,1663,77.0
1,1664,77.0
1,1665,77.0
1,1666,77.0
1,1667,77.0
1,1668,77.0
1,1669,77.0
1,1670,77.0
1,1671,77.0
1,1672,77.0
1,1673,77.0
1,1674,77.0
1,1675,77.0
1,1676,77.0
1,1677,77.0
1,1678,77.0
1,1679,77.0
1,1680,77.0
1,1681,77.0
1,1682,77.0
1,1683,77.0
1,1684,77.0
1,1685,77.0
1,1686,77.0
1,1687,77.0
1,1688,77.0
1,1689,77.0
1,1690,77.0
1,1691,77.0
1,1692,77.0
1,1693,77.0
1,1694,77.0
1,1695,77.0
1,1696,77.0
1,1697,77.0
1,1698,77.0
1,1699,77.0
1,1700,77.0
1,1701,77.0
1,1702,77.0
1,1703,77.0
1,1704,77.0
1,1705,77.0
1,1706,77.0
1,1707,77.0
1,1708,77.0
1,1709,77.0
1,1710,77.0
1,1711,77.0
1,1712,77.0
1,1713,77.0
1,1714,77.0
1,1715,77.0
1,1716,77.0
1,1717,77.0
1,1718,77.0
1,1719,77.0
1,1720,77.0
1,1721,77.0
1,1722,77.0
1,1723,77.0
1,1724,77.0
1,1725,77.0
1,1726,77.0
1,1727,77.0
1,1728,77.0
1,1729,77.0
1,1730,77.0
1,1731,77.0
1,1732,77.0
1,1733,77.0
1,1734,77.0
1,1735,77.0
1,1736,77.0
1,1737,77.0
1,1738,77.0
1,1739,77.0
1,1740,77.0
1,1741,77.0
1,1742,77.0
1,1743,77.0
1,1744,77.0
1,1745,77.0
1,1746,77.0
1,1747,77.0
1,1748,77.0
1,1749,77.0
1,1750,77.0
1,1751,77.0
1,1752,77.0
1,1753,77.0
1,1754,77.0
1,1755,77.0
1,1756,77.0
1,1757,77.0
1,1758,77.0
1,1759,77.0
1,1760,77.0
1,1761,77.0
1,1762,77.0
1,1763,77.0
1,1764,77.0
1,1765,77.0
1,1766,77.0
1,1767,77.0
1,1768,77.0
1,1769,77.0
1,1770,77.0
1,1771,77.0
1,1772,77.0
1,1773,77.0
1,1774,77.0
1,1775,77.0
1,1776,77.0
1,1777,77.0
1,1778,77.0
1,1779,77.0
1,1780,77.0
1,1781,77.0
1,1782,77.0
1,1783,77.0
1,1784,77.0
1,1785,77.0
1,1786,77.0
1,1787,77.0
1,1788,77.0
1,1789,77.0
1,1790,77.0
1,1791,77.0
1,1792,77.0
1,1793,77.0
1,1794,77.0
1,1795,77.0
1,1796,77.0
1,1797,77.0
1,1798,77.0
1,1799,77.0
1,1800,77.0
1,1801,77.0
1,1802,77.0
1,1803,77.0
1,1804,77.0
1,1805,77.0
1,1806,77.0
1,1807,77.0
1,1808,77.0
1,1809,77.0
1,1810,77.0
1,1811,77.0
1,1812,77.0
1,1813,77.0
1,1814,77.0
1,1815,77.0
1,1816,77.0
1,1817,77.0
1,1818,77.0
1,1819,77.0
1,1820,77.0
1,1821,77.0
1,1822,77.0
1,1823,77.0
1,1824,77.0
1,1825,77.0
1,1826,77.0
1,1827,77.0
1,1828,77.0
1,1829,77.0
1,1830,77.0
1,1831,77.0
1,1832,77.0
1,1833,77.0
1,1834,77.0
1,1835,77.0
1,1836,77.0
1,1837,77.0
1,1838,77.0
1,1839,77.0
1,1840,77.0
1,1841,77.0
1,1842,77.0
1,1843,77.0
1,1844,77.0
1,1845,77.0
1,1846,77.0
1,1847,77.0
1,1848,77.0
1,1849,77.0
1,1850,77.0
1,1851,77.0
1,1852,77.0
1,1853,77.0
1,1854,77.0
1,1855,77.0
1,1856,77.0
1,1857,77.0
1,1858,77.0
1,1859,77.0
1,1860,77.0
1,1861,77.0
1,1862,77.0
1,1863,77.0
1,1864,77.0
1,1865,77.0
1,1866,77.0
1,1867,77.0
1,1868,77.0
1,1869,77.0
1,1870,77.0
1,1871,77.0
1,1872,77.0
1,1873,77.0
1,1874,77.0
1,1875,77.0
1,1876,77.0
1,1877,77.0
1,1878,77.0
1,1879,77.0
1,1880,77.0
1,1881,77.0
1,1882,77.0
1,1883,77.0
1,1884,77.0
1,1885,77.0
1,1886,77.0
1,1887,77.0
1,1888,77.0
1,1889,77.0
1,1890,77.0
1,1891,77.0
1,1892,77.0
1,1893,77.0
1,1894,77.0
1,1895,77.0
1,1896,77.0
1,1897,77.0
1,1898,77.0
1,1899,77.0
1,1900,77.0
1,1901,77.0
1,1902,77.0
1,1903,77.0
1,1904,77.0
1,1905,77.0
1,1906,77.0
1,1907,77.0
1,1908,77.0
1,1909,77.0
1,1910,77.0
1,1911,77.0
1,1912,77.0
1,1913,77.0
1,1914,77.0
1,1915,77.0
1,1916,77.0
1,1917,77.0
1,1918,77.0
1,1919,77.0
1,1920,77.0
1,1921,77.0
1,1922,77.0
1,1923,77.0
1,1924,77.0
1,1925,77.0
1,1926,77.0
1,1927,77.0
1,1928,77.0
1,1929,77.0
1,1930,77.0
1,1931,77.0
1,1932,77.0
1,1933,77.0
1,1934,77.0
1,1935,77.0
1,1936,77.0
1,1937,77.0
1,1938,77.0
1,1939,77.0
1,1940,77.0
1,1941,77.0
1,1942,77.0
1,1943,77.0
1,1944,77.0
1,1945,77.0
1,1946,77.0
1,1947,77.0
1,1948,77.0
1,1949,77.0
1,1950,77.0
1,1951,77.0
1,1952,77.0
1,1953,77.0
1,1954,77.0
1,1955,77.0
1,1956,77.0
1,1957,77.0
1,1958,77.0
1,1959,77.0
1,1960,77.0
1,1961,77.0
1,1962,77.0
1,1963,77.0
1,1964,77.0
1,1965,77.0
1,1966,77.0
1,1967,77.0
1,1968,77.0
1,1969,77.0
1,1970,77.0
1,1971,77.0
1,1972,77.0
1,1973,77.0
1,1974,77.0
1,1975,77.0
1,1976,77.0
1,1977,77.0
1,1978,77.0
1,1979,77.0
1,1980,77.0
1,1981,77.0
1,1982,77.0
1,1983,77.0
1,1984,77.0
1,1985,77.0
1,1986,77.0
1,1987,77.0
1,1988,77.0
1,1989,77.0
1,1990,77.0
1,1991,77.0
1,1992,77.0
1,1993,77.0
1,1994,77.0
1,1995,77.0
1,1996,77.0
1,1997,77.0
1,1998,77.0
1,1999,77.0
1,2000,77.0
1,2001,77.0
1,2002,77.0
1,2003,77.0
1,2004,77.0
1,2005,77.0
1,2006,77.0
1,2007,77.0
1,2008,77.0
1,2009,77.0
1,2010,77.0
1,2011,77.0
1,2012,77.0
1,2013,77.0
1,2014,77.0
1,2015,77.0
1,2016,77.0
1,2017,77.0
1,2018,77.0
1,2019,77.0
1,2020,77.0
1,2021,77.0
1,2022,77.0
1,2023,77.0
1,2024,77.0
1,2025,77.0
1,2026,77.0
1,2027,77.0
1,2028,77.0
1,2029,77.0
1,2030,77.0
1,2031,77.0
1,2032,77.0
1,2033,77.0
1,2034,77.0
1,2035,77.0
1,2036,77.0
1,2037,77.0
1,2038,77.0
1,2039,77.0
1,2040,77.0
1,2041,77.0
1,2042,77.0
1,2043,77.0
1,2044,77.0
1,2045,77.0
1,2046,77.0
1,2047,77.0
1,2048,77.0
1,2049,77.0
1,2050,77.0
1,2051,77.0
1,2052,77.0
1,2053,77.0
1,2054,77.0
1,2055,77.0
1,2056,77.0
1,2057,77.0
1,2058,77.0
1,2059,77.0
1,2060,77.0
1,2061,77.0
1,2062,77.0
1,2063,77.0
1,2064,77.0
1,2065,77.0
1,2066,77.0
1,2067,77.0
1,2068,77.0
1,2069,77.0
1,2070,77.0
1,2071,77.0
1,2072,77.0
1,2073,77.0
1,2074,77.0
1,2075,77.0
1,2076,77.0
1,2077,77.0
1,2078,77.0
1,2079,77.0
1,2080,77.0
1,2081,77.0
1,2082,77.0
1,2083,77.0
1,2084,77.0
1,2085,77.0
1,2086,77.0
1,2087,77.0
1,2088,77.0
1,2089,77.0
1,2090,77.0
1,2091,77.0
1,2092,77.0
1,2093,77.0
1,2094,77.0
1,2095,77.0
1,2096,77.0
1,2097,77.0
1,2098,77.0
1,2099,77.0
1,2100,77.0
1,2101,77.0
1,2102,77.0
1,2103,77.0
1,2104,77.0
1,2105,77.0
1,2106,77.0
1,2107,77.0
1,2108,77.0
1,2109,77.0
1,2110,77.0
1,2111,77.0
1,2112,77.0
1,2113,77.0
1,2114,77.0
1,2115,77.0
1,2116,77.0
1,2117,77.0
1,2118,77.0
1,2119,77.0
1,2120,77.0
1,2121,77.0
1,2122,77.0
1,2123,77.0
1,2124,77.0
1,2125,77.0
1,2126,77.0
1,2127,77.0
1,2128,77.0
1,2129,77.0
1,2130,77.0
1,2131,77.0
1,2132,77.0
1,2133,77.0
1,2134,77.0
1,2135,77.0
1,2136,77.0
1,2137,77.0
1,2138,77.0
1,2139,77.0
